0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
2 4 -1 -1 8.928571e+00 1.000000e-03
2 3 -1 -1 8.928571e+00 1.000000e-03
5 
-1 -1 1 2 8.928571e+00 1.000000e-03
-1 -1 0 2 8.928571e+00 1.000000e-03
0 1 3 4 8.928571e+00 1.000000e-03
